+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|spi_system_0|Controller|\G1:6:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo                                                                     ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:6:FIFO_Mic_inst|scfifo_component|auto_generated                                                                            ; 19    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:6:FIFO_Mic_inst                                                                                                            ; 19    ; 3              ; 0            ; 3              ; 19     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:5:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:5:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:5:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|FIFOram                                                             ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:5:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:5:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|fifo_state                                                          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:5:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo                                                                     ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:5:FIFO_Mic_inst|scfifo_component|auto_generated                                                                            ; 19    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:5:FIFO_Mic_inst                                                                                                            ; 19    ; 3              ; 0            ; 3              ; 19     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:4:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:4:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:4:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|FIFOram                                                             ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:4:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:4:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|fifo_state                                                          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:4:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo                                                                     ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:4:FIFO_Mic_inst|scfifo_component|auto_generated                                                                            ; 19    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:4:FIFO_Mic_inst                                                                                                            ; 19    ; 3              ; 0            ; 3              ; 19     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:3:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:3:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:3:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|FIFOram                                                             ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:3:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:3:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|fifo_state                                                          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:3:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo                                                                     ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:3:FIFO_Mic_inst|scfifo_component|auto_generated                                                                            ; 19    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:3:FIFO_Mic_inst                                                                                                            ; 19    ; 3              ; 0            ; 3              ; 19     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:2:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:2:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:2:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|FIFOram                                                             ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:2:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:2:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|fifo_state                                                          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:2:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo                                                                     ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:2:FIFO_Mic_inst|scfifo_component|auto_generated                                                                            ; 19    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:2:FIFO_Mic_inst                                                                                                            ; 19    ; 3              ; 0            ; 3              ; 19     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:1:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:1:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:1:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|FIFOram                                                             ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:1:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:1:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|fifo_state                                                          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:1:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo                                                                     ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:1:FIFO_Mic_inst|scfifo_component|auto_generated                                                                            ; 19    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:1:FIFO_Mic_inst                                                                                                            ; 19    ; 3              ; 0            ; 3              ; 19     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:0:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:0:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:0:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|FIFOram                                                             ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:0:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:0:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo|fifo_state                                                          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:0:FIFO_Mic_inst|scfifo_component|auto_generated|dpfifo                                                                     ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:0:FIFO_Mic_inst|scfifo_component|auto_generated                                                                            ; 19    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller|\G1:0:FIFO_Mic_inst                                                                                                            ; 19    ; 3              ; 0            ; 3              ; 19     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0|Controller                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|spi_system_0                                                                                                                                           ; 51    ; 0              ; 0            ; 0              ; 166    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|output_switcher_1                                                                                                                                      ; 72    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|output_switcher_0                                                                                                                                      ; 72    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                                                    ; 42    ; 0              ; 9            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_out0_m0_wo0_assign_id3_q_20                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_0_cma_delay                                           ; 35    ; 1              ; 2            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm2_lutmem_dmem|auto_generated|altsyncram1                        ; 14    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm2_lutmem_dmem|auto_generated                                    ; 14    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_madd2_1_cma_delay                                           ; 36    ; 1              ; 2            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated|altsyncram1                      ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated                                  ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_16                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id0_q_16                                            ; 25    ; 7              ; 0            ; 7              ; 22     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm0_lutmem_dmem|auto_generated|altsyncram1                        ; 14    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm0_lutmem_dmem|auto_generated                                    ; 14    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr1_dmem|auto_generated|altsyncram1                      ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr1_dmem|auto_generated                                  ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_ra2_count1_q_14                                          ; 10    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_ra2_count2_q_15                                          ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_memread_q_15                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm1_lutmem_dmem|auto_generated|altsyncram1                        ; 14    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm1_lutmem_dmem|auto_generated                                    ; 14    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_bank_memr0_dmem|auto_generated|altsyncram1                        ; 24    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_bank_memr0_dmem|auto_generated                                    ; 24    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_14                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_xIn_0_14_mem_dmem|auto_generated|altsyncram1                              ; 25    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_xIn_0_14_mem_dmem|auto_generated                                          ; 25    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_xIn_bankIn_0_14                                                           ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_adelay_mem_dmem|auto_generated|altsyncram1                        ; 56    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_adelay_mem_dmem|auto_generated                                    ; 56    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_19                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_18                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_17                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_15                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_compute                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_memread_q_14                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_memread                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_11                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core                                                                             ; 33    ; 10             ; 0            ; 10             ; 48     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|intf_ctrl                                                                                                    ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|source                                                                                                       ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst|sink                                                                                                         ; 30    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right|Pyramic_Array_FIR_LEFT_ast_inst                                                                                                              ; 30    ; 2              ; 0            ; 2              ; 44     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_right                                                                                                                                              ; 29    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_left|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                                                     ; 42    ; 0              ; 9            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_left|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|d_out0_m0_wo0_assign_id3_q_20                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_left|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_0_cma_delay                                            ; 35    ; 1              ; 2            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_left|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm2_lutmem_dmem|auto_generated|altsyncram1                         ; 14    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_left|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm2_lutmem_dmem|auto_generated                                     ; 14    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_left|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_madd2_1_cma_delay                                            ; 36    ; 1              ; 2            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fir_left|Pyramic_Array_FIR_LEFT_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated|altsyncram1                       ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
